"Academic Agreement"
""
,,,MG:B:121,Part of Protein,,,,,[Mg+2],
,,,MG:B:123,Part of Protein,,,,,[Mg+2],
,,,MG:C:120,Part of Protein,,,,,[Mg+2],
,,,MG:C:121,Part of Protein,,,,,[Mg+2],
,,,MG:C:123,Part of Protein,,,,,[Mg+2],
,,,CL:A:122,invalid,,,,,[Cl-],
,,,CL:B:122,invalid,,,,,[Cl-],
,,,CL:B:124,invalid,,,,,[Cl-],
,,,CL:B:125,invalid,,,,,[Cl-],
,,,CL:C:122,invalid,,,,,[Cl-],
,,,CL:C:124,invalid,,,,,[Cl-],
,Family. Representative Entry is ,3HQJ,,,,,,,
,,,COA:A:150,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,MG:A:131,Part of Protein,,,,,[Mg+2],
,,,MG:A:134,Part of Protein,,,,,[Mg+2],
,,,MG:A:145,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2JBZ,,,,,,,
,,,COA:A:1126,valid,Kd,=,0.38,uM,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,K:A:1125,Part of Protein,,,,,[K+],
,,,MG:A:1124,Part of Protein,,,,,[Mg+2],
3.2.1.99,,,,,,,,,
,Family. Representative Entry is ,2X8S,,,,,,,
,,,AHR AHR AHR:A:1471,valid,,,,,O1C(OCC2OC(O)C(O)C2O)C(O)C(O)C1COC1OC(C(O)C1O)CO,
,,,AHR AHR AHR:B:1472,valid,,,,,O1C(OCC2OC(O)C(O)C2O)C(O)C(O)C1COC1OC(C(O)C1O)CO,
,,,CA:B:1471,Part of Protein,,,,,[Ca+2],
,,,CL:A:1474,invalid,,,,,[Cl-],
,,,CL:B:1475,invalid,,,,,[Cl-],
,,,CL:B:1478,invalid,,,,,[Cl-],
,,,GOL:A:1475,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1476,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1477,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1476,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1480,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1482,invalid,,,,,C(C(CO)O)O,
,,,MPD:B:1483,invalid,,,,,CC(CC(C)(C)O)O,
,,,NA:B:1477,Part of Protein,,,,,[Na+],
,,,NA:B:1481,Part of Protein,,,,,[Na+],
,,,PO4:B:1479,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,TRS:A:1478,invalid,,,,,C(C(CO)(CO)[NH3+])O,
,Family. Representative Entry is ,1GYE,,,,,,,
,,,AHR AHR AHR AHR AHR AHR:B:801,valid,,,,,,
,,,CL:B:901,invalid,,,,,[Cl-],
,Family. Representative Entry is ,3D5Z,,,,,,,
,,,CA:A:400,Part of Protein,,,,,[Ca+2],
,,,FUB AHR AHR:A:402,valid,,,,,O1C(OCC2OC(O)C(O)C2O)C(O)C(O)C1COC1OC(C(O)C1O)CO,
5.4.99.-,,,,,,,,,
,Family. Representative Entry is ,1SNN,,,,,,,
,,,5RP:A:401,valid,,,,,C(C(C(C(=O)CO)O)O)OP(=O)(O)O,
,,,5RP:B:501,valid,,,,,C(C(C(C(=O)CO)O)O)OP(=O)(O)O,
,,,CA:A:403,Part of Protein,,,,,[Ca+2],
,,,CA:A:601,Part of Protein,,,,,[Ca+2],
,,,CA:A:602,Part of Protein,,,,,[Ca+2],
,,,CA:B:503,Part of Protein,,,,,[Ca+2],
,,,ZN:A:402,Part of Protein,,,,,[Zn+2],
,,,ZN:A:603,Part of Protein,,,,,[Zn+2],
,,,ZN:B:502,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1TKU,,,,,,,
,,,5RP:A:701,valid,,,,,C(C(C(C(=O)CO)O)O)OP(=O)(O)O,
,,,5RP:B:801,valid,,,,,C(C(C(C(=O)CO)O)O)OP(=O)(O)O,
2.4.1.41,,,,,,,,,
,Family. Representative Entry is ,2D7I,,,,,,,
,,,MN:A:706,Part of Protein,,,,,[Mn+2],
,,,NAG:A:701,invalid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG:A:704,invalid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG NAG:A:700,invalid,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(O)C1O)CO)C,
,,,NGA:A:702,valid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,UDP:A:705,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O,
,Family. Representative Entry is ,4D0Z,,,,,,,
,,,EDO:A:1580,invalid,,,,,C(CO)O,
,,,EDO:B:1576,invalid,,,,,C(CO)O,
,,,EDO:B:1573,invalid,,,,,C(CO)O,
,,,EDO:D:1575,invalid,,,,,C(CO)O,
,,,EDO:A:1577,invalid,,,,,C(CO)O,
,,,EDO:A:1574,invalid,,,,,C(CO)O,
,,,EDO:A:1575,invalid,,,,,C(CO)O,
,,,EDO:E:1572,invalid,,,,,C(CO)O,
,,,EDO:E:1579,invalid,,,,,C(CO)O,
,,,EDO:E:1582,invalid,,,,,C(CO)O,
,,,EDO:E:1570,invalid,,,,,C(CO)O,
,,,EDO:E:1581,invalid,,,,,C(CO)O,
,,,EDO:A:1572,invalid,,,,,C(CO)O,
,,,EDO:A:1579,invalid,,,,,C(CO)O,
,,,EDO:E:1577,invalid,,,,,C(CO)O,
,,,EDO:A:1571,invalid,,,,,C(CO)O,
,,,EDO:D:1573,invalid,,,,,C(CO)O,
,,,EDO:B:1578,invalid,,,,,C(CO)O,
,,,EDO:E:1573,invalid,,,,,C(CO)O,
,,,EDO:E:1576,invalid,,,,,C(CO)O,
,,,EDO:E:1578,invalid,,,,,C(CO)O,
,,,EDO:D:1576,invalid,,,,,C(CO)O,
,,,EDO:A:1573,invalid,,,,,C(CO)O,
,,,EDO:E:1583,invalid,,,,,C(CO)O,
,,,EDO:B:1572,invalid,,,,,C(CO)O,
,,,EDO:A:1576,invalid,,,,,C(CO)O,
,,,EDO:E:1574,invalid,,,,,C(CO)O,
,,,EDO:B:1577,invalid,,,,,C(CO)O,
,,,EDO:D:1577,invalid,,,,,C(CO)O,
,,,EDO:B:1574,invalid,,,,,C(CO)O,
,,,EDO:E:1580,invalid,,,,,C(CO)O,
,,,EDO:E:1571,invalid,,,,,C(CO)O,
,,,EDO:E:1575,invalid,,,,,C(CO)O,
,,,EDO:B:1575,invalid,,,,,C(CO)O,
,,,EDO:A:1578,invalid,,,,,C(CO)O,
,,,EDO:D:1574,invalid,,,,,C(CO)O,
,,,EDO:B:1579,invalid,,,,,C(CO)O,
,,,MN:E:1586,Part of Protein,,,,,[Mn+2],
,,,MN:D:1570,Part of Protein,,,,,[Mn+2],
,,,MN:A:1570,Part of Protein,,,,,[Mn+2],
,,,MN:C:1570,Part of Protein,,,,,[Mn+2],
,,,MN:F:1570,Part of Protein,,,,,[Mn+2],
,,,MN:B:1570,Part of Protein,,,,,[Mn+2],
,,,SER THR CYS PRO ALA ALA:X:5,valid,,,,,SCC(NC(=O)C(NC(=O)C([N+])CO)C(O)C)C(=O)N1C(C(=O)NC(C(=O)[N+])C)CCC1,
,,,SER THR CYS PRO ALA ALA:Y:5,valid,,,,,SCC(NC(=O)C(NC(=O)C([N+])CO)C(O)C)C(=O)N1C(C(=O)NC(C(=O)[N+])C)CCC1,
,,,HWU:E:1585,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,HWU:B:1571,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,HWU:A:1582,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,HWU:D:1571,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,HWU:F:1571,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,HWU:C:1569,valid,,,,,CC(=O)NC1C(C(C(SC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
,,,BBK:D:1572,valid,,,,,CC(=O)NC1C(C(C(SC1O)CO)O)O,
,,,BBK:A:1581,valid,,,,,CC(=O)NC1C(C(C(SC1O)CO)O)O,
,,,BBK:E:1584,valid,,,,,CC(=O)NC1C(C(C(SC1O)CO)O)O,
,,,BBK:B:1580,valid,,,,,CC(=O)NC1C(C(C(SC1O)CO)O)O,
,Family. Representative Entry is ,2FFU,,,,,,,
,,,MN:A:600,Part of Protein,,,,,[Mn+2],
,,,UDP:A:601,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O,
4.1.1.64,,,,,,,,,
,Family. Representative Entry is ,1ZC9,,,,,,,
,,,K:A:500,Part of Protein,,,,,[K+],
,,,NA:A:501,Part of Protein,,,,,[Na+],
,,,PMP:A:502,valid,Kd,=,0.6,mM,Cc1c(c(c(cn1)COP(=O)(O)O)CN)O,
1.1.3.41,,,,,,,,,
,Family. Representative Entry is ,2VFT,,,,,,,
,,,CL:A:1420,invalid,,,,,[Cl-],
,,,FAD:A:1418,invalid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,
,,,SOR:A:1419,valid,,,,,C(C(C(C(C(CO)O)O)O)O)O,
3.2.1.49,,,,,,,,,
,Family. Representative Entry is ,3H55,,,,,,,
,,,CIT:A:1100,invalid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,CIT:B:2100,invalid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,GLA:A:1000,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,GLA:A:1500,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,GLA:B:2000,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,GLA:B:2500,valid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,NAG:A:885,invalid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG:B:885,invalid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG NAG BMA MAN MAN:A:677,invalid,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(OC2OC(C(O)C(OC3OC(C(O)C(O)C3O)CO)C2O)COC2OC(C(O)C(O)C2O)CO)C1O)CO)C,
,,,NAG NAG BMA MAN MAN:B:677,invalid,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(OC2OC(C(O)C(OC3OC(C(O)C(O)C3O)CO)C2O)COC2OC(C(O)C(O)C2O)CO)C1O)CO)C,
,,,NAG NAG FUC:B:624,invalid,,,,,,
,,,NAG NAG FUC BMA:A:624,invalid,,,,,,
,Family. Representative Entry is ,1KTC,,,,,,,
,,,ACY:A:3101,invalid,,,,,CC(=O)O,
,,,ACY:A:3102,invalid,,,,,CC(=O)O,
,,,GOL:A:1101,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1102,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1103,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1104,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1105,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1106,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1107,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1108,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1109,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1110,invalid,,,,,C(C(CO)O)O,
,,,NAG:A:685,Part of Protein,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG:A:869,Part of Protein,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG NAG:A:661,Part of Protein,,,,,O=C(NC1C(OC2C(OC(O)C(NC(=O)C)C2O)CO)OC(C(O)C1O)CO)C,
,,,NGA:A:870,valid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,SO4:A:2101,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2102,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2103,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2104,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:2105,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,2IXB,,,,,,,
,,,A2G:A:1446,valid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,MPD:A:1449,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:A:1447,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:A:1448,invalid,,,,,CC(CC(C)(C)O)O,
,,,NAD:A:1445,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
3.6.1.32,,,,,,,,,
,Family. Representative Entry is ,1LVK,,,,,,,
,,,MG:A:998,Part of Protein,,,,,[Mg+2],
,,,MNT BEF:A:999,valid,Kd,=,1.2,uM,[P+](O[P+]([O-])([O-])[O-])(OCC1OC([nH0]2c3[nH0]c[nH0]c(N)c3[nH0]c2)C=C1OC(=O)c1c(NC)cccc1)([O-])[O-].[F-].[F-].[F-].[Be+2],
2.3.1.57,,,,,,,,,
,Family. Representative Entry is ,2JEV,,,,,,,
,,,NHQ:A:1171,valid,Ki,=,6,nM,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSCC(=O)NCCCNCCCCNCCCN)O,
,,,NHQ:B:1171,valid,Ki,=,6,nM,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSCC(=O)NCCCNCCCCNCCCN)O,
,Family. Representative Entry is ,2B4B,,,,,,,
,,,B33:B:173,valid,,,,,CCCNCCCNCCCNCC,
,,,COA:A:200,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:B:172,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,Family. Representative Entry is ,2Q4V,,,,,,,
,,,ACO:A:306,valid,,,,,CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)O,
,Family. Representative Entry is ,2B4D,,,,,,,
,,,COA:A:201,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:B:200,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
3.2.1.136,,,,,,,,,
,Family. Representative Entry is ,3KL3,,,,,,,
,,,BDP:B:402,valid,,,,,C1(C(C(OC(C1O)O)C(=O)O)O)O,
,,,DHI:A:403,valid,,,,,c1c([nH+]c[nH]1)CC(C(=O)O)N,
,,,DHI:B:404,valid,,,,,c1c([nH+]c[nH]1)CC(C(=O)O)N,
,,,GCU:A:402,valid,,,,,C1(C(C(OC(C1O)O)C(=O)O)O)O,
,,,GCU:B:403,valid,,,,,C1(C(C(OC(C1O)O)C(=O)O)O)O,
,,,PG4:B:405,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:C:402,invalid,,,,,C(COCCOCCOCCO)O,
,Family. Representative Entry is ,2Y24,,,,,,,
,,,IMD:A:1417,invalid,,,,,c1c[nH+]c[nH]1,
,,,PG4:A:1414,invalid,,,,,C(COCCOCCOCCO)O,
,,,PG4:A:1415,invalid,,,,,C(COCCOCCOCCO)O,
,,,PGE:A:1416,invalid,,,,,C(COCCOCCO)O,
,,,XYP XYP GCV XYP:A:1001,valid,,,,,O=C([O-])C1OC(OC2C(OC3C(O)C(O)C(OC3)O)OCC(OC3OCC(O)C(O)C3O)C2O)C(O)C(O)C1OC,
6.1.1.3,,,,,,,,,
,Family. Representative Entry is ,4HWS,,,,,,,
,,,1B3:A:702,valid,Ki,=,0.8,nM,CC(C(C(=O)NS(=O)(=O)c1cccc(c1)c2ccc3c(c2)nc(nc3N)Cl)N)O,
,,,1B3:B:702,valid,Ki,=,0.8,nM,CC(C(C(=O)NS(=O)(=O)c1cccc(c1)c2ccc3c(c2)nc(nc3N)Cl)N)O,
,,,ZN:A:701,Part of Protein,,,,,[Zn+2],
,,,ZN:B:701,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1TKE,,,,,,,
,,,SER:A:500,valid,,,,,C(C(C(=O)O)N)O,
,Family. Representative Entry is ,3PD2,,,,,,,
,,,A3S:A:500,valid,Kd,=,3.4,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)NC(=O)C(CO)N)O)N,
,,,A3S:B:501,valid,Kd,=,3.4,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CO)NC(=O)C(CO)N)O)N,
,Family. Representative Entry is ,3UH0,,,,,,,
,,,SO4:A:463,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,TSB:A:1002,valid,,,,,CC(C(C(=O)NS(=O)(=O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)O)N)O,
,,,ZN:A:1,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,4HWT,,,,,,,
,,,1B2:A:802,valid,Ki,>,50000,nM,CC(C(C(=O)NS(=O)(=O)c1cccc(c1)c2ccc3c(c2)c[nH]n3)N)O,
,,,1B2:B:802,valid,Ki,>,50000,nM,CC(C(C(=O)NS(=O)(=O)c1cccc(c1)c2ccc3c(c2)c[nH]n3)N)O,
,,,ZN:B:801,Part of Protein,,,,,[Zn+2],
,,,ZN:A:801,Part of Protein,,,,,[Zn+2],
1.6.1.2,,,,,,,,,
,Family. Representative Entry is ,2OOR,,,,,,,
,,,GOL:B:700,invalid,,,,,C(C(CO)O)O,
,,,NAD:A:500,valid,Kd,=,300,uM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:600,valid,Kd,=,300,uM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,TXP:C:400,valid,Kd,=,27,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5CC=CC(C5)C(=O)N)O)O)O)OP(=O)(O)O)N,
,Family. Representative Entry is ,1X14,,,,,,,
,,,NAD:B:1395,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1PNO,,,,,,,
,,,NAP:A:500,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,NAP:B:500,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1DJL,,,,,,,
,,,GOL:A:1137,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:2137,invalid,,,,,C(C(CO)O)O,
,,,NAP:A:1136,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,NAP:B:2136,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,SO4:A:1138,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:2138,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1NM5,,,,,,,
,,,GOL:B:501,invalid,,,,,C(C(CO)O)O,
,,,NAD:A:400,valid,Kd,=,20,uM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:500,valid,Kd,=,20,uM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAP:C:300,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
3.4.21.26,,,,,,,,,
,Family. Representative Entry is ,2BKL,,,,,,,
,,,MES:A:1678,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,MES:A:1679,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,MES:B:1680,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,SO4:A:1680,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,ZAH:A:1533,valid,,,,,CC(C(=O)N1CCCC1C(=O)O)NC(=O)OCc2ccccc2,
,,,ZAH:B:1533,valid,,,,,CC(C(=O)N1CCCC1C(=O)O)NC(=O)OCc2ccccc2,
,,,ZAH:B:1679,valid,,,,,CC(C(=O)N1CCCC1C(=O)O)NC(=O)OCc2ccccc2,
,Family. Representative Entry is ,3EQ9,,,,,,,
,,,X97:A:711,valid,ic50,=,0.81,nM,c1ccc(cc1)C2(C(=O)N(C(=O)N2)CCCC(=O)N3CCCC3C(=O)N4CCCC4)c5ccccc5,
3.2.1.68,,,,,,,,,
,Family. Representative Entry is ,4OKD,,,,,,,
,,,GLC GLC GLC GLC GLC GLC GLC:A:1001,invalid,,,,,O(C1OC(C(OC2OC(C(OC3OC(C(OC4OC(C(O)C(O)C4O)CO)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(OC3C(OC(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO,
,,,GLC GLC GLC GLC GLC GLC GLC:B:1001,invalid,,,,,O(C1OC(C(OC2OC(C(OC3OC(C(OC4OC(C(O)C(O)C4O)CO)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(OC2C(OC(OC3C(OC(O)C(O)C3O)CO)C(O)C2O)CO)C(O)C1O)CO,
,,,GLC:A:1008,invalid,,,,,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,GLC GLC GLC:A:1012,valid,,,,,O(C1OC(C(OC2OC(C(O)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(O)C(O)C1O)CO,
,,,GLC GLC GLC:A:1009,valid,,,,,O(C1OC(C(OC2OC(C(O)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(O)C(O)C1O)CO,
,,,GLC GLC GLC:B:1008,valid,,,,,O(C1OC(C(OC2OC(C(O)C(O)C2O)CO)C(O)C1O)CO)C1C(OC(O)C(O)C1O)CO,
1.14.99.9_4.1.2.30,,,,,,,,,
,Family. Representative Entry is ,4NKW,,,,,,,
,,,PLO:A:601,valid,Kd,<,100,nM,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,
,,,PLO:B:601,valid,Kd,<,100,nM,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,
,,,PLO:C:601,valid,Kd,<,100,nM,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,
,,,PLO:D:601,valid,Kd,<,100,nM,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,
,,,HEM:A:600,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:C:600,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:D:600,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,HEM:B:600,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
2.5.1.78,,,,,,,,,
,Family. Representative Entry is ,4KQ6,,,,,,,
,,,SO4:H:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:E:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:I:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:I:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:203,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:F:203,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:D:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:G:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:C:203,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:H:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:201,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:J:202,invalid,,,,,[O-]S(=O)(=O)[O-],
